Date : 2025-11-23 14:24:17
Directory : /home/datttne/golang-project
Total : 253 files,  24397 codes, 3304 comments, 5110 blanks, all 32811 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| Go               |        163 |     17,282 |      2,589 |      3,913 |     23,784 |
| Markdown         |         15 |      1,979 |          0 |        599 |      2,578 |
| Go Checksum File |         14 |      1,960 |          0 |         14 |      1,974 |
| YAML             |         11 |      1,234 |        462 |        147 |      1,843 |
| Shell Script     |         12 |        997 |        159 |        240 |      1,396 |
| Go Module File   |         14 |        616 |          6 |         87 |        709 |
| PowerShell       |          4 |         92 |         12 |         23 |        127 |
| MS SQL           |         10 |         68 |          3 |          5 |         76 |
| Docker           |          6 |         58 |         55 |         60 |        173 |
| HTML             |          1 |         57 |          0 |          1 |         58 |
| Ignore           |          1 |         41 |         17 |         14 |         72 |
| Makefile         |          1 |         12 |          1 |          6 |         19 |
| Properties       |          1 |          1 |          0 |          1 |          2 |
+------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                 | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                    |        253 |     24,397 |      3,304 |      5,110 |     32,811 |
| . (Files)                                                                                            |         18 |      2,026 |        425 |        332 |      2,783 |
| .github                                                                                              |          3 |         54 |        120 |         41 |        215 |
| .github/workflows                                                                                    |          3 |         54 |        120 |         41 |        215 |
| api-gateway                                                                                          |         11 |      1,222 |        188 |        250 |      1,660 |
| api-gateway (Files)                                                                                  |          4 |        205 |         15 |         25 |        245 |
| api-gateway/config                                                                                   |          1 |         60 |          0 |          9 |         69 |
| api-gateway/helpers                                                                                  |          1 |        160 |         97 |         49 |        306 |
| api-gateway/logger                                                                                   |          1 |         43 |          0 |         14 |         57 |
| api-gateway/middleware                                                                               |          1 |        214 |         30 |         46 |        290 |
| api-gateway/models                                                                                   |          1 |         17 |          0 |          4 |         21 |
| api-gateway/redisdb                                                                                  |          1 |         22 |          0 |          9 |         31 |
| api-gateway/router                                                                                   |          1 |        501 |         46 |         94 |        641 |
| auth                                                                                                 |          1 |         67 |          0 |         23 |         90 |
| auth-service                                                                                         |         29 |      2,320 |        211 |        529 |      3,060 |
| auth-service (Files)                                                                                 |          4 |        343 |         13 |         36 |        392 |
| auth-service/controller                                                                              |          2 |        448 |          9 |         95 |        552 |
| auth-service/database                                                                                |          6 |         92 |         27 |         26 |        145 |
| auth-service/database (Files)                                                                        |          2 |         74 |         27 |         25 |        126 |
| auth-service/database/migration                                                                      |          4 |         18 |          0 |          1 |         19 |
| auth-service/gRPC                                                                                    |          2 |        243 |         38 |         44 |        325 |
| auth-service/gRPC/service                                                                            |          2 |        243 |         38 |         44 |        325 |
| auth-service/helpers                                                                                 |          5 |        550 |         66 |        181 |        797 |
| auth-service/kafka                                                                                   |          1 |         33 |          1 |          7 |         41 |
| auth-service/logger                                                                                  |          1 |         47 |          0 |         14 |         61 |
| auth-service/middleware                                                                              |          1 |         28 |          0 |          3 |         31 |
| auth-service/models                                                                                  |          1 |         55 |         29 |         12 |         96 |
